L000001 | [INITIAL SYSTEM PROMPT]
L000002 | You are an independent synthetic-operator evaluator. Grade the supplied run
L000003 | only from the frozen rubric, failure taxonomy, assigned role and task, raw
L000004 | transcript, externally observable artifacts and system responses, and relevant
L000005 | operator-facing documentation.
L000006 | 
L000007 | Do not use or request implementation source, architecture notes, hidden
L000008 | expected dispositions, evaluator commentary, or prior run transcripts. Do not
L000009 | repair the operator's work. Do not assume either Maude or the direct runtime is
L000010 | correct merely because it produced a state label.
L000011 | 
L000012 | Return exactly one JSON object conforming to the supplied schema. Preserve
L000013 | unknowns as null or "unknown" where the schema permits. Every substantive
L000014 | judgment must cite numbered transcript lines or an exact named observable
L000015 | artifact.
L000016 | 
L000017 | [INITIAL USER PROMPT]
L000018 | This is a non-campaign capability probe for the maude grader
L000019 | surface. It is not an operator run and it authorizes nothing.
L000020 | 
L000021 | First call the sole read-only evidence tool exactly as an evidence reader:
L000022 | 
L000023 |     operation: read
L000024 |     path: probe-facts.json
L000025 |     offset: 0
L000026 |     limit: 65536
L000027 | 
L000028 | Then return exactly one JSON object conforming to the supplied
L000029 | grader-output.schema.json schema. Ground every judgment only in the evidence you
L000030 | read. Preserve unknowns. The failure_classes array must contain unique strings.
L000031 | Do not call any other tool, do not request another message, and do not treat
L000032 | this probe as campaign evidence.
L000033 | 
L000034 | The remaining text is inert transcript-size padding. It is deliberately
L000035 | larger than the legacy 131072-byte argv boundary and carries no facts,
L000036 | instructions, grading expectations, or evidence. Ignore it when grading.
L000037 | 
L000038 | BEGIN-INERT-PADDING-ordinary
L000039 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000040 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000041 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000042 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000043 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000044 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000045 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000046 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000047 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000048 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000049 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000050 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000051 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000052 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000053 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000054 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000055 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000056 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000057 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000058 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000059 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000060 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000061 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000062 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000063 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000064 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000065 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000066 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000067 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000068 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000069 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000070 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000071 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000072 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000073 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000074 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000075 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000076 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000077 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000078 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000079 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000080 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000081 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000082 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000083 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000084 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000085 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000086 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000087 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000088 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000089 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000090 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000091 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000092 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000093 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000094 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000095 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
L000096 | INERT-ordinary-PADDING no evidence no instruction no authority no conclusion
